English special bitter. Bryggd på Paternostergatan (sic). Sekventiell tid då arduinotiden inte fungerade, endast en temp sparad. Silar över doppvärmarna. Minimalt med bränt.
Densitet kokande: 10.70
Densitet sval (+3 l vatten): 10.60
Sist en liter extra vatten, inget värde
t,T1
3991,98.81
3992,98.81
3993,98.81
3994,98.81
3995,98.81
3996,98.87
3997,98.87
3998,98.87
3999,98.87
4000,98.87
4001,98.81
4002,98.81
4003,98.75
4004,98.69
4005,98.69
4006,98.69
4007,98.62
4008,98.56
4009,98.56
4010,98.5
4011,98.5
4012,98.56
4013,98.62
4014,98.62
4015,98.69
4016,98.69
4017,98.75
4018,98.75
4019,98.75
4020,98.81
4021,98.81
4022,98.81
4023,98.87
4024,98.87
4025,98.87
4026,98.87
4027,98.87
4028,98.94
4029,98.87
4030,98.87
4031,98.87
4032,98.87
4033,98.87
4034,98.87
4035,98.87
4036,98.94
4037,98.94
4038,98.94
4039,98.94
4040,98.94
4041,98.87
4042,98.87
4043,98.87
4044,98.87
4045,98.87
4046,98.87
4047,98.87
4048,98.87
4049,98.87
4050,98.87
4051,98.87
4052,98.87
4053,98.87
4054,98.87
4055,98.94
4056,98.94
4057,98.94
4058,98.94
4059,98.94
4060,98.94
4061,98.94
4062,98.94
4063,98.87
4064,98.81
4065,98.87
4066,98.81
4067,98.81
4068,98.81
4069,98.81
4070,98.81
4071,98.81
4072,98.87
4073,98.87
4074,98.87
4075,98.87
4076,98.87
4077,98.81
4078,98.81
4079,98.81
4080,98.81
4081,98.81
4082,98.81
4083,98.81
4084,98.81
4085,98.81
4086,98.87
4087,98.87
4088,98.87
4089,98.87
4090,98.87
4091,98.87
4092,98.87
4093,98.81
4094,98.81
4095,98.81
4096,98.81
4097,98.81
4098,98.81
4099,98.81
4100,98.81
4101,98.75
4102,98.81
4103,98.81
4104,98.81
4105,98.81
4106,98.81
4107,98.87
4108,98.87
4109,98.87
4110,98.87
4111,98.87
4112,98.87
4113,98.81
4114,98.75
4115,98.75
4116,98.75
4117,98.75
4118,98.75
4119,98.75
4120,98.75
4121,98.75
4122,98.75
4123,98.75
4124,98.75
4125,98.75
4126,98.75
4127,98.75
4128,98.75
4129,98.75
4130,98.75
4131,98.81
4132,98.81
4133,98.81
4134,98.81
4135,98.87
4136,98.81
4137,98.81
4138,98.81
4139,98.81
4140,98.87
4141,98.87
4142,98.87
4143,98.94
4144,98.94
4145,98.94
4146,98.94
4147,98.94
4148,98.94
4149,98.94
4150,98.94
4151,98.94
4152,98.94
4153,98.94
4154,99.0
4155,99.0
4156,99.0
4157,99.0
4158,99.0
4159,99.0
4160,99.0
4161,99.0
4162,99.0
4163,99.0
4164,99.0
4165,99.0
4166,98.94
4167,98.94
4168,98.94
4169,98.94
4170,98.94
4171,98.94
4172,98.94
4173,98.94
4174,98.94
4175,98.94
4176,98.94
4177,98.87
4178,98.87
4179,98.94
4180,98.87
4181,98.87
4182,98.87
4183,98.87
4184,98.94
4185,98.87
4186,98.94
4187,98.94
4188,98.94
4189,98.94
4190,98.94
4191,98.94
4192,98.87
4193,98.87
4194,98.87
4195,98.87
4196,98.87
4197,98.87
4198,98.87
4199,98.87
4200,98.87
4201,98.87
4202,98.87
4203,98.87
4204,98.87
4205,98.81
4206,98.87
4207,98.87
4208,98.87
4209,98.87
4210,98.87
4211,98.87
4212,98.94
4213,98.94
4214,98.94
4215,98.87
4216,98.87
4217,98.81
4218,98.81
4219,98.81
4220,98.81
4221,98.81
4222,98.87
4223,98.87
4224,98.87
4225,98.94
4226,98.94
4227,98.94
4228,99.0
4229,99.0
4230,99.06
4231,99.06
4232,99.06
4233,99.06
4234,99.06
4235,99.06
4236,99.12
4237,99.12
4238,99.12
4239,99.12
4240,99.12
4241,99.12
4242,99.12
4243,99.12
4244,99.12
4245,99.12
4246,99.12
4247,99.12
4248,99.06
4249,99.06
4250,99.06
4251,99.0
4252,99.0
4253,99.0
4254,99.0
4255,98.94
4256,98.94
4257,99.0
4258,99.0
4259,99.0
4260,99.0
4261,99.0
4262,99.0
4263,99.0
4264,99.0
4265,99.0
4266,99.0
4267,99.0
4268,99.06
4269,99.06
4270,99.06
4271,99.06
4272,99.0
4273,99.0
4274,99.0
4275,99.0
4276,99.0
4277,99.0
4278,99.0
4279,98.94
4280,98.94
4281,98.94
4282,98.94
4283,98.94
4284,98.87
4285,98.87
4286,98.87
4287,98.87
4288,98.94
4289,98.94
4290,98.94
4291,98.87
4292,98.94
4293,98.87
4294,98.87
4295,98.87
4296,98.87
4297,98.87
4298,98.87
4299,98.87
4300,98.87
4301,98.87
4302,98.87
4303,98.87
4304,98.87
4305,98.94
4306,98.94
4307,98.94
4308,98.94
4309,98.94
4310,98.94
4311,98.94
4312,98.94
4313,98.94
4314,98.94
4315,98.87
4316,98.87
4317,98.87
4318,98.87
4319,98.94
4320,98.94
4321,98.94
4322,98.94
4323,98.94
4324,98.94
4325,98.94
4326,98.94
4327,98.94
4328,98.94
4329,98.94
4330,99.0
4331,99.0
4332,98.94
4333,99.0
4334,99.0
4335,99.0
4336,99.0
4337,98.94
4338,99.0
4339,99.0
4340,99.06
4341,99.06
4342,99.06
4343,99.06
4344,99.06
4345,99.06
4346,99.06
4347,99.0
4348,99.0
4349,99.0
4350,99.0
4351,99.0
4352,98.94
4353,98.94
4354,98.94
4355,98.94
4356,98.94
4357,98.94
4358,98.87
4359,98.87
4360,98.87
4361,98.87
4362,98.87
4363,98.81
4364,98.81
4365,98.81
4366,98.81
4367,98.75
4368,98.81
4369,98.75
4370,98.75
4371,98.75
4372,98.75
4373,98.75
4374,98.75
4375,98.75
4376,98.75
4377,98.75
4378,98.75
4379,98.75
4380,98.75
4381,98.75
4382,98.75
4383,98.75
4384,98.75
4385,98.81
4386,98.81
4387,98.81
4388,98.81
4389,98.81
4390,98.81
4391,98.81
4392,98.81
4393,98.81
4394,98.81
4395,98.81
4396,98.81
4397,98.81
4398,98.81
4399,98.81
4400,98.87
4401,98.87
4402,98.87
4403,98.81
4404,98.81
4405,98.81
4406,98.81
4407,98.81
4408,98.87
4409,98.87
4410,98.81
4411,98.87
4412,98.87
4413,98.87
4414,98.87
4415,98.87
4416,98.87
4417,98.87
4418,98.94
4419,98.94
4420,98.94
4421,98.87
4422,98.87
4423,98.87
4424,98.87
4425,98.87
4426,98.81
4427,98.81
4428,98.81
4429,98.81
4430,98.87
4431,98.87
4432,98.87
4433,98.87
4434,98.81
4435,98.81
4436,98.81
4437,98.81
4438,98.87
4439,98.87
4440,98.87
4441,98.94
4442,98.94
4443,98.87
4444,98.81
4445,98.81
4446,98.75
4447,98.75
4448,98.75
4449,98.75
4450,98.75
4451,98.81
4452,98.75
4453,98.75
4454,98.75
4455,98.75
4456,98.75
4457,98.69
4458,98.69
4459,98.75
4460,98.81
4461,98.81
4462,98.87
4463,98.87
4464,98.87
4465,98.87
4466,98.87
4467,98.87
4468,98.94
4469,98.94
4470,98.94
4471,98.94
4472,98.94
4473,98.94
4474,98.94
4475,98.94
4476,98.94
4477,98.94
4478,98.87
4479,98.87
4480,98.87
4481,98.87
4482,98.87
4483,98.87
4484,98.87
4485,98.87
4486,98.87
4487,98.87
4488,98.87
4489,98.87
4490,98.94
4491,98.94
4492,98.94
4493,98.94
4494,98.87
4495,98.87
4496,98.87
4497,98.87
4498,98.81
4499,98.81
4500,98.81
4501,98.81
4502,98.81
4503,98.75
4504,98.75
4505,98.75
4506,98.69
4507,98.62
4508,98.62
4509,98.69
4510,98.69
4511,98.69
4512,98.69
4513,98.75
4514,98.81
4515,98.56
4516,98.25
4517,98.31
4518,98.37
4519,98.44
4520,98.5
4521,98.56
4522,98.62
4523,98.62
4524,98.69
4525,98.69
4526,98.75
4527,98.81
4528,98.75
4529,98.75
4530,98.81
4531,98.81
4532,98.81
4533,98.75
4534,98.75
4535,98.75
4536,98.81
4537,98.75
4538,98.75
4539,98.69
4540,98.75
4541,98.75
4542,98.81
4543,98.87
4544,98.94
4545,98.94
4546,99.0
4547,99.0
4548,99.0
4549,99.0
4550,98.94
4551,98.94
4552,98.94
4553,98.94
4554,98.94
4555,98.94
4556,98.94
4557,98.94
4558,98.94
4559,98.87
4560,98.87
4561,98.87
4562,98.87
4563,98.81
4564,98.81
4565,98.75
4566,98.75
4567,98.75
4568,98.81
4569,98.75
4570,98.75
4571,98.81
4572,98.75
4573,98.75
4574,98.75
4575,98.75
4576,98.75
4577,98.75
4578,98.75
4579,98.81
4580,98.81
4581,98.81
4582,98.81
4583,98.81
4584,98.81
4585,98.81
4586,98.81
4587,98.75
4588,98.75
4589,98.75
4590,98.75
4591,98.75
4592,98.75
4593,98.75
4594,98.75
4595,98.75
4596,98.75
4597,98.75
4598,98.75
4599,98.75
4600,98.75
4601,98.75
4602,98.75
4603,98.75
4604,98.75
4605,98.75
4606,98.75
4607,98.75
4608,98.75
4609,98.81
4610,98.75
4611,98.75
4612,98.81
4613,98.75
4614,98.81
4615,98.81
4616,98.81
4617,98.81
4618,98.81
4619,98.81
4620,98.81
4621,98.81
4622,98.81
4623,98.81
4624,98.81
4625,98.81
4626,98.81
4627,98.81
4628,98.81
4629,98.81
4630,98.81
4631,98.81
4632,98.81
4633,98.81
4634,98.81
4635,98.81
4636,98.75
4637,98.75
4638,98.75
4639,98.75
4640,98.75
4641,98.75
4642,98.75
4643,98.75
4644,98.75
4645,98.75
4646,98.75
4647,98.75
4648,98.75
4649,98.75
4650,98.75
4651,98.75
4652,98.75
4653,98.81
4654,98.81
4655,98.81
4656,98.81
4657,98.81
4658,98.81
4659,98.81
4660,98.81
4661,98.81
4662,98.87
4663,98.87
4664,98.87
4665,98.87
4666,98.81
4667,98.81
4668,98.81
4669,98.81
4670,98.87
4671,98.81
4672,98.81
4673,98.81
4674,98.81
4675,98.81
4676,98.81
4677,98.81
4678,98.81
4679,98.81
4680,98.87
4681,98.87
4682,98.87
4683,98.87
4684,98.81
4685,98.81
4686,98.81
4687,98.81
4688,98.81
4689,98.81
4690,98.81
4691,98.87
4692,98.81
4693,98.87
4694,98.87
4695,98.94
4696,98.94
4697,98.94
4698,98.94
4699,98.94
4700,98.94
4701,98.94
4702,98.94
4703,98.94
4704,98.94
4705,98.94
4706,99.0
4707,99.0
4708,99.0
4709,99.0
4710,99.0
4711,99.0
4712,98.94
4713,98.94
4714,98.87
4715,98.87
4716,98.87
4717,98.87
4718,98.87
4719,98.87
4720,98.81
4721,98.81
4722,98.81
4723,98.81
4724,98.75
4725,98.75
4726,98.75
4727,98.81
4728,98.81
4729,98.81
4730,98.81
4731,98.75
4732,98.75
4733,98.75
4734,98.75
4735,98.75
4736,98.81
4737,98.81
4738,98.87
4739,98.87
4740,98.87
4741,98.87
4742,98.81
4743,98.81
4744,98.81
4745,98.81
4746,98.81
4747,98.81
4748,98.81
4749,97.81
4750,97.25
4751,97.5
4752,97.81
4753,98.0
4754,98.19
4755,98.25
4756,98.37
4757,98.44
4758,98.44
4759,98.5
4760,98.5
4761,98.56
4762,98.56
4763,98.62
4764,98.62
4765,98.69
4766,98.69
4767,98.69
4768,98.75
4769,98.81
4770,98.87
4771,98.87
4772,98.94
4773,98.94
4774,98.87
4775,98.87
4776,98.87
4777,98.94
4778,98.87
4779,98.94
4780,98.94
4781,98.94
4782,98.94
4783,98.94
4784,98.94
4785,98.87
4786,98.87
4787,98.94
4788,98.94
4789,98.94
4790,99.0
4791,99.0
4792,99.0
4793,99.0
4794,99.06
4795,99.06
4796,99.06
4797,99.06
4798,99.06
4799,99.06
4800,99.06
4801,99.0
4802,99.0
4803,98.94
4804,98.87
4805,98.87
4806,98.87
4807,98.87
4808,98.87
4809,98.87
4810,98.87
4811,98.87
4812,98.87
4813,98.87
4814,98.87
4815,98.87
4816,98.87
4817,98.87
4818,98.87
4819,98.87
4820,98.87
4821,98.94
4822,98.94
4823,98.94
4824,98.94
4825,98.94
4826,98.87
4827,98.87
4828,98.81
4829,98.87
4830,98.87
4831,98.87
4832,98.87
4833,98.87
4834,98.87
4835,98.87
4836,98.87
4837,98.81
4838,98.87
4839,98.87
4840,98.87
4841,98.87
4842,98.87
4843,98.87
4844,98.87
4845,98.87
4846,98.87
4847,98.87
4848,98.87
4849,98.87
4850,98.81
4851,98.81
4852,98.81
4853,98.81
4854,98.87
4855,98.87
4856,98.94
4857,98.94
4858,98.87
4859,98.87
4860,98.87
4861,98.94
4862,98.87
4863,98.87
4864,98.81
4865,98.87
4866,98.87
4867,98.87
4868,98.87
4869,98.87
4870,98.87
4871,98.87
4872,98.87
4873,98.87
4874,98.87
4875,98.87
4876,98.87
4877,98.87
4878,98.87
4879,98.87
4880,98.94
4881,98.94
4882,98.94
4883,98.94
4884,98.94
4885,98.94
4886,98.94
4887,99.0
4888,99.0
4889,98.94
4890,98.94
4891,98.94
4892,98.94
4893,98.94
4894,98.94
4895,98.94
4896,98.94
4897,98.87
4898,98.87
4899,98.87
4900,98.87
4901,98.94
4902,98.94
4903,98.94
4904,98.94
4905,98.94
4906,98.94
4907,98.94
4908,98.94
4909,98.94
4910,98.87
4911,98.87
4912,98.87
4913,98.87
4914,98.87
4915,98.81
4916,98.81
4917,98.81
4918,98.81
4919,98.75
4920,98.75
4921,98.75
4922,98.75
4923,98.69
4924,98.69
4925,98.62
4926,98.62
4927,98.62
4928,98.56
4929,98.56
4930,98.56
4931,98.56
4932,98.5
4933,98.5
4934,98.5
4935,98.5
4936,98.5
4937,98.5
4938,98.44
4939,98.44
4940,98.44
4941,98.37
4942,98.37
4943,98.31
4944,98.25
4945,98.25
4946,98.25
4947,98.25
4948,98.25
4949,98.25
4950,98.25
4951,98.31
4952,98.31
4953,98.31
4954,98.31
4955,98.31
4956,98.31
4957,98.25
4958,98.25
4959,98.25
4960,98.19
4961,98.19
4962,98.12
4963,98.12
4964,98.12
4965,98.12
4966,98.06
4967,98.06
4968,98.06
4969,98.06
4970,98.12
4971,98.12
4972,98.19
4973,98.12
4974,98.12
4975,98.19
4976,98.19
4977,98.19
4978,98.25
4979,98.31
4980,98.31
4981,98.31
4982,98.31
4983,98.37
4984,98.37
4985,98.37
4986,98.44
4987,98.44
4988,98.44
4989,98.5
4990,98.5
4991,98.5
4992,98.5
4993,98.56
4994,98.56
4995,98.56
4996,98.5
4997,98.56
4998,98.56
4999,98.56
5000,98.56
5001,98.56
5002,98.62
5003,98.62
5004,98.62
5005,98.62
5006,98.69
5007,98.62
5008,98.69
5009,98.69
5010,98.69
5011,98.69
5012,98.69
5013,98.69
5014,98.69
5015,98.69
5016,98.75
5017,98.75
5018,98.75
5019,98.75
5020,98.75
5021,98.81
5022,98.81
5023,98.81
5024,98.81
5025,98.81
5026,98.81
5027,98.81
5028,98.81
5029,98.75
5030,98.81
5031,98.81
5032,98.81
5033,98.87
5034,98.81
5035,98.75
5036,98.69
5037,98.62
5038,98.62
5039,98.62
5040,98.62
5041,98.62
5042,98.62
5043,98.62
5044,98.62
5045,98.62
5046,98.62
5047,98.69
5048,98.69
5049,98.69
5050,98.69
5051,98.75
5052,98.75
5053,98.81
5054,98.81
5055,98.75
5056,98.75
5057,98.75
5058,98.81
5059,98.81
5060,98.81
5061,98.75
5062,98.62
5063,98.62
5064,98.62
5065,98.56
5066,98.56
5067,98.62
5068,98.69
5069,98.69
5070,98.69
5071,98.69
5072,98.69
5073,98.69
5074,98.69
5075,98.69
5076,98.75
5077,98.75
5078,98.75
5079,98.81
5080,98.81
5081,98.81
5082,98.87
5083,98.87
5084,98.87
5085,98.94
5086,98.94
5087,98.94
5088,98.94
5089,98.94
5090,98.94
5091,98.87
5092,98.87
5093,98.87
5094,98.87
5095,98.94
5096,98.94
5097,98.94
5098,98.94
5099,98.87
5100,98.87
5101,98.87
5102,98.87
5103,98.87
5104,98.87
5105,98.87
5106,98.94
5107,99.0
5108,99.0
5109,99.0
5110,99.0
5111,99.0
5112,99.0
5113,98.94
5114,98.94
5115,98.94
5116,98.94
5117,98.94
5118,98.94
5119,98.87
5120,98.94
5121,98.94
5122,99.0
5123,99.0
5124,99.0
5125,99.06
5126,98.81
5127,98.75
5128,98.75
5129,98.81
5130,98.81
5131,98.81
5132,98.81
5133,98.87
5134,98.81
5135,98.81
5136,98.81
5137,98.81
5138,98.81
5139,98.81
5140,98.75
5141,98.75
5142,98.81
5143,98.81
5144,98.81
5145,98.81
5146,98.81
5147,98.81
5148,98.81
5149,98.81
5150,98.81
5151,98.81
5152,98.81
5153,98.75
5154,98.75
5155,98.75
5156,98.75
5157,98.75
5158,98.75
5159,98.75
5160,98.75
5161,98.75
5162,98.69
5163,98.75
5164,98.75
5165,98.75
5166,98.75
5167,98.75
5168,98.81
5169,98.81
5170,98.81
5171,98.81
5172,98.81
5173,98.81
5174,98.81
5175,98.81
5176,98.81
5177,98.81
5178,98.81
5179,98.87
5180,98.87
5181,98.87
5182,98.87
5183,98.87
5184,98.87
5185,98.87
5186,98.87
5187,98.87
5188,98.87
5189,98.87
5190,98.87
5191,98.94
5192,98.87
5193,98.87
5194,98.87
5195,98.87
5196,98.94
5197,98.94
5198,98.94
5199,98.94
5200,98.87
5201,98.87
5202,98.87
5203,98.87
5204,98.87
5205,98.94
5206,98.94
5207,98.87
5208,98.87
5209,98.87
5210,98.87
5211,98.87
5212,98.87
5213,98.87
5214,98.87
5215,98.87
5216,98.87
5217,98.81
5218,98.87
5219,98.87
5220,98.87
5221,98.81
5222,98.81
5223,98.81
5224,98.81
5225,98.87
5226,98.87
5227,98.81
5228,98.81
5229,98.81
5230,98.81
5231,98.81
5232,98.81
5233,98.75
5234,98.75
5235,98.75
5236,98.75
5237,98.75
5238,98.75
5239,98.75
5240,98.75
5241,98.69
5242,98.69
5243,98.69
5244,98.69
5245,98.69
5246,98.69
5247,98.75
5248,98.75
5249,98.75
5250,98.75
5251,98.81
5252,98.81
5253,98.81
5254,98.81
5255,98.81
5256,98.81
5257,98.81
5258,98.87
5259,98.87
5260,98.87
5261,98.87
5262,98.87
5263,98.87
5264,98.87
5265,98.87
5266,98.87
5267,98.87
5268,98.81
5269,98.81
5270,98.81
5271,98.81
5272,98.87
5273,98.87
5274,98.87
5275,98.87
5276,98.87
5277,98.87
5278,98.87
5279,98.87
5280,98.81
5281,98.81
5282,98.81
5283,98.87
5284,98.87
5285,98.94
5286,99.0
5287,99.0
5288,99.06
5289,99.06
5290,99.06
5291,99.06
5292,99.0
5293,99.0
5294,99.0
5295,99.0
5296,99.0
5297,99.0
5298,99.0
5299,99.0
5300,99.0
5301,99.0
5302,99.0
5303,99.06
5304,99.06
5305,99.06
5306,99.12
5307,99.12
5308,99.12
5309,99.12
5310,99.12
5311,99.06
5312,99.06
5313,99.06
5314,99.06
5315,99.06
5316,99.0
5317,99.0
5318,99.0
5319,99.0
5320,98.94
5321,98.94
5322,98.94
5323,98.87
5324,98.87
5325,98.87
5326,98.94
5327,98.94
5328,98.94
5329,98.94
5330,98.87
5331,98.81
5332,98.81
5333,98.87
5334,98.87
5335,98.87
5336,98.81
5337,98.81
5338,98.81
5339,98.81
5340,98.87
5341,98.87
5342,98.87
5343,98.87
5344,98.94
5345,98.94
5346,98.94
5347,99.0
5348,99.0
5349,99.0
5350,99.06
5351,99.06
5352,99.06
5353,99.06
5354,99.0
5355,99.0
5356,98.94
5357,98.94
5358,98.94
5359,98.94
5360,98.94
5361,98.94
5362,98.94
5363,98.94
5364,98.94
5365,98.94
5366,98.94
5367,98.94
5368,98.94
5369,98.94
5370,98.94
5371,98.94
5372,98.94
5373,98.94
5374,98.94
5375,98.94
5376,98.94
5377,98.94
5378,98.94
5379,98.94
5380,98.94
5381,98.94
5382,98.94
5383,98.94
5384,98.94
5385,98.94
5386,99.0
5387,98.94
5388,98.94
5389,98.94
5390,98.94
5391,98.94
5392,98.94
5393,98.94
5394,98.94
5395,98.94
5396,99.0
5397,99.0
5398,99.0
5399,99.0
5400,99.0
5401,99.0
5402,99.0
5403,99.0
5404,99.0
5405,99.0
5406,99.0
5407,99.0
5408,99.0
5409,98.94
5410,99.0
5411,99.0
5412,99.0
5413,99.0
5414,99.0
5415,99.0
5416,99.0
5417,99.0
5418,99.06
5419,99.06
5420,99.06
5421,99.06
5422,99.06
5423,99.0
5424,99.0
5425,99.06
5426,99.06
5427,99.0
5428,99.0
5429,99.0
5430,99.0
5431,99.0
5432,99.0
5433,99.0
5434,99.0
5435,99.0
5436,99.0
5437,99.0
5438,99.0
5439,99.0
5440,99.0
5441,99.0
5442,99.0
5443,99.0
5444,99.0
5445,98.94
5446,98.94
5447,99.0
5448,99.0
5449,99.0
5450,99.0
5451,99.06
5452,99.06
5453,99.06
5454,99.06
5455,99.06
5456,99.06
5457,99.06
5458,99.06
5459,99.06
5460,99.06
5461,99.06
5462,99.06
5463,99.06
5464,99.06
5465,99.0
5466,99.0
5467,99.0
5468,99.0
5469,99.0
5470,99.0
5471,99.0
5472,99.0
5473,98.94
5474,98.94
5475,98.94
5476,98.94
5477,98.94
5478,98.94
5479,98.94
5480,98.94
5481,98.94
5482,98.87
5483,98.87
5484,98.94
5485,98.94
5486,98.94
5487,98.94
5488,98.94
5489,98.94
5490,99.0
5491,99.0
5492,98.94
5493,98.94
5494,98.94
5495,98.94
5496,99.0
5497,99.0
5498,99.0
5499,99.0
5500,99.0
5501,99.0
5502,99.0
5503,99.0
5504,99.0
5505,99.0
5506,98.94
5507,98.94
5508,98.94
5509,98.94
5510,98.94
5511,98.94
5512,98.94
5513,99.0
5514,99.0
5515,99.0
5516,98.94
5517,98.94
5518,98.94
5519,98.94
5520,99.0
5521,98.94
5522,98.94
5523,99.0
5524,99.0
5525,99.0
5526,98.94
5527,98.94
5528,99.0
5529,99.0
5530,99.0
5531,99.0
5532,99.0
5533,99.0
5534,99.0
5535,99.06
5536,99.06
5537,99.06
5538,99.06
5539,99.06
5540,99.06
5541,99.06
5542,99.06
5543,99.06
5544,99.06
5545,99.06
5546,99.06
5547,99.06
5548,99.12
5549,99.12
5550,99.06
5551,99.0
5552,98.94
5553,98.94
5554,98.94
5555,98.94
5556,98.94
5557,98.94
5558,98.94
5559,98.94
5560,98.94
5561,98.94
5562,99.0
5563,98.94
5564,98.94
5565,99.0
5566,99.0
5567,99.0
5568,99.0
5569,99.0
5570,99.0
5571,99.0
5572,99.0
5573,99.0
5574,98.94
5575,99.0
5576,99.0
5577,99.0
5578,99.0
5579,99.0
5580,99.0
5581,99.0
5582,99.0
5583,99.0
5584,99.0
5585,99.0
5586,99.0
5587,99.0
5588,99.0
5589,99.0
5590,99.0
5591,99.0
5592,99.06
5593,99.06
5594,99.06
5595,99.0
5596,99.0
5597,99.0
5598,99.0
5599,99.0
5600,99.0
5601,99.0
5602,99.0
5603,99.0
5604,99.0
5605,99.06
5606,99.06
5607,99.0
5608,99.06
5609,99.0
5610,99.06
5611,99.06
5612,99.06
5613,99.06
5614,99.06
5615,99.06
5616,99.06
5617,99.0
5618,99.0
5619,99.0
5620,98.62
5621,95.75
5622,95.81
5623,96.37
5624,96.87
5625,97.25
5626,97.56
5627,97.81
5628,98.0
5629,98.12
5630,98.25
5631,98.37
5632,98.37
5633,98.37
5634,98.37
5635,98.31
5636,98.31
5637,98.25
5638,98.25
5639,98.25
5640,98.25
5641,98.25
5642,98.25
5643,98.19
5644,98.12
5645,98.06
5646,98.0
5647,98.0
5648,97.94
5649,97.94
5650,98.0
5651,98.06
5652,98.12
5653,98.12
5654,98.19
5655,98.19
5656,98.25
5657,98.25
5658,98.25
5659,98.31
5660,98.31
5661,98.31
5662,98.37
5663,98.37
5664,98.37
5665,98.37
5666,98.44
5667,98.44
5668,98.5
5669,98.5
5670,98.5
5671,98.56
5672,98.56
5673,98.56
5674,98.62
5675,98.62
5676,98.62
5677,98.62
5678,98.69
5679,98.69
5680,98.69
5681,98.69
5682,98.75
5683,98.75
5684,98.75
5685,98.75
5686,98.75
5687,98.75
5688,98.81
5689,98.81
5690,98.81
5691,98.81
5692,98.87
5693,98.87
5694,98.87
5695,98.87
5696,98.87
5697,98.94
5698,98.94
5699,98.94
5700,98.94
5701,98.94
5702,98.94
5703,98.94
5704,99.0
5705,98.94
5706,99.0
5707,98.94
5708,98.94
5709,98.94
5710,98.94
5711,98.94
5712,99.0
5713,99.0
5714,99.0
5715,99.0
5716,99.06
5717,99.06
5718,99.06
5719,99.06
5720,99.06
5721,99.06
5722,99.06
5723,99.06
5724,99.06
5725,99.06
5726,99.06
5727,99.06
5728,99.06
5729,99.12
5730,99.12
5731,99.12
5732,99.12
5733,99.12
5734,99.12
5735,99.19
5736,99.19
5737,99.19
5738,99.19
5739,99.19
5740,99.19
5741,99.19
5742,99.19
5743,99.19
5744,99.19
5745,99.19
5746,99.19
5747,99.19
5748,99.19
5749,99.12
5750,99.12
5751,99.12
5752,99.06
5753,99.06
5754,99.06
5755,99.06
5756,99.06
5757,99.06
5758,99.06
5759,99.0
5760,99.0
5761,99.0
5762,99.0
5763,99.0
5764,98.94
5765,99.0
5766,99.0
5767,98.94
5768,99.0
5769,99.0
5770,98.94
5771,99.0
5772,99.0
5773,99.0
5774,99.0
5775,99.0
5776,99.0
5777,99.0
5778,99.0
5779,99.0
5780,99.0
5781,99.0
5782,99.0
5783,99.0
5784,99.0
5785,99.06
5786,99.06
5787,99.06
5788,99.12
5789,99.12
5790,99.12
5791,99.12
5792,99.12
5793,99.12
5794,99.12
5795,99.12
5796,99.12
5797,99.06
5798,99.06
5799,99.06
5800,99.06
5801,99.06
5802,99.06
5803,99.06
5804,99.0
5805,99.0
5806,99.0
5807,98.94
5808,99.0
5809,98.94
5810,98.94
5811,98.94
5812,98.94
5813,98.87
5814,98.87
5815,98.87
5816,98.87
5817,98.87
5818,98.87
5819,98.87
5820,98.87
5821,98.81
5822,98.81
5823,98.81
5824,98.81
5825,98.75
5826,98.81
5827,98.81
5828,98.75
5829,98.75
5830,98.75
5831,98.75
5832,98.75
5833,98.75
5834,98.75
5835,98.75
5836,98.69
5837,98.69
5838,98.69
5839,98.62
5840,98.62
5841,98.62
5842,98.62
5843,98.62
5844,98.62
5845,98.62
5846,98.62
5847,98.56
5848,98.56
5849,98.56
5850,98.56
5851,98.56
5852,98.56
5853,98.56
5854,98.56
5855,98.56
5856,98.5
5857,98.5
5858,98.5
5859,98.5
5860,98.5
5861,98.5
5862,98.5
5863,98.5
5864,98.5
5865,98.5
5866,98.5
5867,98.5
5868,98.44
5869,98.5
5870,98.44
5871,98.44
5872,98.44
5873,98.44
5874,98.37
5875,98.37
5876,98.31
5877,98.25
5878,98.19
5879,97.87
5880,94.62
5881,89.81
5882,89.5
5883,91.0
5884,92.44
5885,93.5
5886,94.37
5887,95.0
5888,93.06
5889,88.37
5890,84.25
5891,81.06
5892,78.5
5893,76.25
5894,74.31
5895,72.56
5896,71.0
5897,69.56
5898,68.25
5899,67.06
5900,65.94
5901,64.87
5902,63.94
5903,63.0
5904,62.19
5905,61.38
5906,60.63
5907,59.94
5908,59.25
5909,58.63
5910,58.0
5911,57.44
5912,56.88
5913,56.31
5914,55.81
5915,55.31
5916,54.88
5917,54.44
5918,53.94
5919,53.5
5920,53.06
5921,52.69
5922,52.25
5923,51.69
5924,50.44
5925,48.94
5926,47.63
5927,46.44
5928,45.5
5929,44.75
5930,44.06
5931,43.38
5932,42.75
5933,42.25
5934,41.88
5935,41.5
5936,41.19
5937,40.94
5938,40.63
5939,40.38
5940,43.31
5941,52.94
5942,60.69
5943,66.44
5944,70.81
5945,74.5
5946,77.5
5947,79.87
5948,81.75
5949,83.37
5950,84.75
5951,86.12
5952,87.25
5953,88.19
5954,88.94
5955,89.62
5956,90.19
5957,90.69
5958,91.12
5959,91.5
5960,91.87
5961,92.12
5962,92.37
5963,92.62
5964,92.81
5965,93.0
5966,93.12
5967,93.25
5968,93.37
5969,93.5
5970,93.56
5971,93.69
